

=============================================================
11:34:33 1.5.9.0> Abrindo Tela de Login
11:34:38 1.5.9.0> Login realizado como: João da Silva


=============================================================
11:34:50 1.5.9.0> Current Device Count: 1
11:34:51 1.5.9.0>  1000
 Image Flat Width: 1000
 Image Flat Height: 1000
 Image Roll Width: 800
 Image Roll Height: 750
 Brightness: 40, Contrast: 20, Gain: 2

11:34:55 1.5.9.0> Iniciando Captura
11:35:20 1.5.9.0> Device Error: Sucesso
11:35:20 1.5.9.0> Device Error: Sucesso
11:35:20 1.5.9.0> Device Error: Sucesso
11:35:20 1.5.9.0> Device Error: Sucesso
11:35:20 1.5.9.0> Device Error: Sucesso
11:35:20 1.5.9.0> Device Error: Sucesso
11:35:20 1.5.9.0> Device Error: Sucesso
11:35:20 1.5.9.0> Device Error: Sucesso
11:35:20 1.5.9.0> Device Error: Sucesso
11:35:20 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:21 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:22 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:23 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:24 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:25 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:26 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:27 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:28 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
